gasvarsorgo7,0.27891891891891896
gasvarsorgo8,0.33892339544513456
gasvarsorgo9,0.37107438016528926
gasvarsorgo10,0.3707093821510298
gasvarsorgo11,0.37127659574468086
gasvarsorgo12,0.2904481132075472
gasvarsorgo13,0.41314935064935066
gasvarsorgo14,0.5272413793103449
gasvarsorgo15,0.5247747747747747
gasvarsorgo16,0.4228527607361963
gesptrigo2,72.0
gespmaiz2,180.0
gespsoja12,180.0
gespsoja22,108.0
gespgirasol2,180.0
gespcebada2,72.0
gespsorgo2,180.0
gesptrigo4,71.3
gespmaiz4,118.8
gespsoja14,118.8
gespsoja24,47.5
gespgirasol4,118.8
gespcebada4,71.3
gespsorgo4,118.8
gesptrigo5,47.5
gespmaiz5,118.8
gespsoja15,118.8
gespsoja25,71.3
gespgirasol5,118.8
gespcebada5,47.5
gespsorgo5,118.8
gesptrigo6,36.0
gespmaiz6,90.0
gespsoja16,90.0
gespsoja26,54.0
gespgirasol6,90.0
gespcebada6,36.0
gespsorgo6,90.0
gesptrigo7,32.4
gespmaiz7,81.0
gespsoja17,81.0
gespsoja27,48.6
gespgirasol7,81.0
gespcebada7,32.4
gespsorgo7,81.0
gesptrigo8,35.3
gespmaiz8,88.2
gespsoja18,88.2
gespsoja28,52.9
gespgirasol8,88.2
gespcebada8,35.3
gespsorgo8,88.2
gesptrigo9,41.8
gespmaiz9,104.4
gespsoja19,104.4
gespsoja29,62.6
gespgirasol9,104.4
gespcebada9,41.8
gespsorgo9,104.4
gesptrigo12,43.2
gespmaiz12,108.0
gespsoja112,108.0
gespsoja212,64.8
gespgirasol12,108.0
gespcebada12,43.2
gespsorgo12,108.0
gesptrigo13,29.5
gespmaiz13,73.8
gespsoja113,73.8
gespsoja213,44.3
gespgirasol13,73.8
gespcebada13,29.5
gespsorgo13,73.8
gesptrigo16,33.1
gespmaiz16,82.8
gespsoja116,82.8
gespsoja216,49.7
gespgirasol16,82.8
gespcebada16,33.1
gespsorgo16,82.8
gesptrigo15,28.8
gespmaiz15,72.0
gespsoja115,72.0
gespsoja215,43.2
gespgirasol15,72.0
gespcebada15,28.8
gespsorgo15,72.0
gesptrigo14,33.1
gespmaiz14,82.8
gespsoja114,82.8
gespsoja214,49.7
gespgirasol14,82.8
notuse14,82.8
gespsorgo14,82.8
gesptrigo11,33.1
gespmaiz11,82.8
gespsoja111,82.8
gespsoja211,49.7
gespgirasol11,82.8
notuse11,82.8
gespsorgo11,82.8
gespsoja21,108.0
gespgirasol1,180.0
notuse1,180.0
gespcebada1,72.0
gespsorgo1,180.0
notuse21,180.0
gesptrigo1,72.0
gespmaiz1,180.0
gespsoja11,180.0
gespsoja210,71.3
gespgirasol10,118.8
notuse10,118.8
gespcebada10,47.5
gespsorgo10,118.8
notuse210,118.8
gesptrigo10,47.5
gespmaiz10,118.8
gespsoja110,118.8
gespcebada3,43.2
gespsorgo3,108.0
notuse23,108.0
gesptrigo3,43.2
gespmaiz3,108.0
gespsoja13,108.0
gespsoja23,64.8
gespgirasol3,108.0
notuse3,108.0
gesatrigo,26.8
gesamaiz,67.0
gesasoja1,67.0
gesasoja2,40.2
gesagirasol,67.0
gesacebada,26.8
gesasorgo,67.0
arrendtrigo2,228.0
arrendmaiz2,570.0
arrendsoja12,570.0
arrendsoja22,342.0
arrendgirasol2,570.0
arrendcebada2,228.0
arrendsorgo2,570.0
arrendtrigo4,162.0
arrendmaiz4,270.0
arrendsoja14,270.0
arrendsoja24,108.0
arrendgirasol4,270.0
arrendcebada4,162.0
arrendsorgo4,270.0
arrendtrigo5,144.0
arrendmaiz5,360.0
arrendsoja15,360.0
arrendsoja25,216.0
arrendgirasol5,360.0
arrendcebada5,144.0
arrendsorgo5,360.0
arrendtrigo6,120.0
arrendmaiz6,300.0
arrendsoja16,300.0
arrendsoja26,180.0
arrendgirasol6,300.0
arrendcebada6,120.0
arrendsorgo6,300.0
arrendtrigo7,120.0
arrendmaiz7,300.0
arrendsoja17,300.0
arrendsoja27,180.0
arrendgirasol7,300.0
arrendcebada7,120.0
arrendsorgo7,300.0
arrendtrigo8,144.0
arrendmaiz8,360.0
arrendsoja18,360.0
arrendsoja28,216.0
arrendgirasol8,360.0
arrendcebada8,144.0
arrendsorgo8,360.0
arrendtrigo9,132.0
arrendmaiz9,330.0
arrendsoja19,330.0
arrendsoja29,198.0
arrendgirasol9,330.0
arrendcebada9,132.0
arrendsorgo9,330.0
arrendtrigo12,120.0
arrendmaiz12,300.0
arrendsoja112,300.0
arrendsoja212,180.0
arrendgirasol12,300.0
arrendcebada12,120.0
arrendsorgo12,300.0
arrendtrigo13,96.0
arrendmaiz13,240.0
arrendsoja113,240.0
arrendsoja213,144.0
arrendgirasol13,240.0
arrendcebada13,96.0
arrendsorgo13,240.0
arrendtrigo16,84.0
arrendmaiz16,210.0
arrendsoja116,210.0
arrendsoja216,126.0
arrendgirasol16,210.0
arrendcebada16,84.0
arrendsorgo16,210.0
arrendtrigo15,96.0
arrendmaiz15,240.0
arrendsoja115,240.0
arrendsoja215,144.0
arrendgirasol15,240.0
arrendcebada15,96.0
arrendsorgo15,240.0
arrendtrigo14,96.0
arrendmaiz14,240.0
arrendsoja114,240.0
arrendsoja214,144.0
arrendgirasol14,240.0
arrendcebada14,96.0
arrendsorgo14,240.0
arrendtrigo10,120.0
arrendmaiz10,300.0
arrendsoja110,300.0
arrendsoja210,180.0
arrendgirasol10,300.0
arrendcebada10,120.0
arrendsorgo10,300.0
arrendtrigo11,120.0
arrendmaiz11,300.0
arrendsoja111,300.0
arrendsoja211,180.0
arrendgirasol11,300.0
arrendcebada11,120.0
arrendsorgo11,300.0
arrendtrigo1,204.0
arrendmaiz1,510
arrendsoja11,510
arrendsoja21,306.0
arrendgirasol1,510
arrendcebada1,204.0
arrendsorgo1,510
arrendtrigo3,168.0
arrendmaiz3,420
arrendsoja13,420
arrendsoja23,252.0
arrendgirasol3,420
arrendcebada3,168.0
arrendsorgo3,420
